# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 119bbd1
# pg_map_hash: SHA-256 119bbd1ed1229667959e20712da969862dfbc4a045bc65721e46c902ac08f91e
_COROUTINE.ArtificialStackFrames -> a.a:
    void <init>() -> <init>
    1:1:java.lang.StackTraceElement coroutineBoundary():0:0 -> a
_COROUTINE.CoroutineDebuggingKt -> a.b:
    java.lang.String ARTIFICIAL_FRAME_PACKAGE_NAME -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.StackTraceElement access$artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> a
    1:1:java.lang.StackTraceElement artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> b
_COROUTINE._BOUNDARY -> a.c:
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Li1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Li1/a;)V"}
androidx.activity.Api34Impl -> b.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> b.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    androidx.activity.BackEventCompat$Companion Companion -> e
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(float,float,float,int):0:0 -> <init>
    2:2:void <init>(android.window.BackEvent):0:0 -> <init>
    1:1:float getProgress():0:0 -> a
    1:1:java.lang.String toString():0:0 -> toString
androidx.activity.BackEventCompat$Companion -> b.b$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg4/g;)V"}
androidx.activity.Cancellable -> b.c:
    void cancel() -> cancel
androidx.activity.ComponentActivity -> b.j:
    androidx.activity.contextaware.ContextAwareHelper contextAwareHelper -> c
    androidx.core.view.MenuHostHelper menuHostHelper -> d
    androidx.savedstate.SavedStateRegistryController savedStateRegistryController -> e
    androidx.lifecycle.ViewModelStore _viewModelStore -> f
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor reportFullyDrawnExecutor -> g
    kotlin.Lazy fullyDrawnReporter$delegate -> h
    int contentLayoutId -> j
    java.util.concurrent.atomic.AtomicInteger nextLocalRequestCode -> k
    androidx.activity.result.ActivityResultRegistry activityResultRegistry -> l
    java.util.concurrent.CopyOnWriteArrayList onConfigurationChangedListeners -> m
    java.util.concurrent.CopyOnWriteArrayList onTrimMemoryListeners -> n
    java.util.concurrent.CopyOnWriteArrayList onNewIntentListeners -> o
    java.util.concurrent.CopyOnWriteArrayList onMultiWindowModeChangedListeners -> p
    java.util.concurrent.CopyOnWriteArrayList onPictureInPictureModeChangedListeners -> q
    java.util.concurrent.CopyOnWriteArrayList onUserLeaveHintListeners -> r
    boolean dispatchingOnMultiWindowModeChanged -> s
    boolean dispatchingOnPictureInPictureModeChanged -> t
    kotlin.Lazy defaultViewModelProviderFactory$delegate -> u
    kotlin.Lazy onBackPressedDispatcher$delegate -> v
    androidx.activity.ComponentActivity$Companion Companion -> w
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void _init_$lambda$2(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> A
